Title,Release date,Original language,Producer,Gender,File_name
Adam DeVine: Best Time of Our Lives,"June 18, 2019",English,Netflix,M,Adam.Devine.Best.Time.of.Our.Lives.2019.720p.WEB.x264-worldmkv.eng
Adam Sandler: 100% Fresh,"October 23, 2018",English,Netflix,M,Adam.Sandler.100.Percent.Fresh.2018.WEBRip.x264-ION10_English
Adel Karam: Live From Beirut,"March 1, 2018",Arabic,Netflix,M,Adel_Karam_Live_From_Beirut_En_en
Afonso Padilha: Classless,"September 3, 2020",Portuguese,Netflix,M,Afonso.Padilha.Classless.2020
Alex Fernández: The Best Comedian in the World,"January 23, 2020",Spanish,Netflix,M,Alex.Fernández.The.Best.Comedian.in.the.World.2020
Ali Wong: Baby Cobra,"May 6, 2016",English,Netflix,F,Ali.Wong.Baby.Cobra.2016.720p.WEBRip.x264-JAWN
Ali Wong: Hard Knock Wife,"May 13, 2018",English,Netflix,F,Ali.Wong.Hard.Knock.Wife.2018.720p.NF.WEBRip.DD5.1.x264-NTG
Amy Schumer: Growing,"March 19, 2019",English,Netflix,F,Amy.Schumer.Growing.2019.720p.WEB.X264-AMRAP
Anjelah Johnson: Not Fancy,"October 2, 2015",English,Netflix,F,Anjelah Johnson - Not Fancy-HI
Anthony Jeselnik: Fire in the Maternity Ward,"April 30, 2019",English,Netflix,M,Anthony.Jeselnik_.Fire.in.the.Maternity.Ward.WEBRip.Netflix.en[cc]
Anthony Jeselnik: Thoughts and Prayers,"October 16, 2015",English,Netflix,M,Anthony.Jeselnik.thoughts.and.prayers.2015.webrip.x264-2hd-HI
Arsenio Hall: Smart & Classy,"October 29, 2019",English,Netflix,M,Arsenio.Hall.Smart.and.Classy.2019.1080p.NF.WEB-DL.DDP5.1.x264-NTG
Aziz Ansari: Live at Madison Square Garden,"March 6, 2015",English,Netflix,M,Aziz.Ansari.Live.At.Madison.Square.Garden.720p.WEBRip.h.264-NOGRP
Aziz Ansari: Buried Alive,"November 1, 2013",English,Netflix,M,Aziz.Ansari.Buried.Alive.2013.1080p.WEBRip.x264-JAWN
Aziz Ansari: Right Now,"July 9, 2019",English,Netflix,M,Aziz Ansari Right Now 2019 WEB
Bert Kreischer: Hey Big Boy,"March 17, 2020",English,Netflix,M,Bert_Kreischer_Hey Big Boy_2020.VOEN.EN
Bert Kreischer: Secret Time,"August 24, 2018",English,Netflix,M,Bert.Kreischer.Secret.Time.2018.NF.WEB-DL.DDP5.1.x264-NTG
Bill Burr: Paper Tiger,"September 10, 2019",English,Netflix,M,Bill.Burr.Paper.Tiger.2019.WEBRip.x264
Bill Burr: Walk Your Way Out,"January 31, 2017",English,Netflix,M,Bill Burr Walk Your Way Out
Biswa Kalyan Rath: Biswa Mast Aadmi,"May 19, 2017",Hindi,Amazon,M,Biswa.Kalyan.Rath_.Biswa.Mast.Aadmi.WEBRip.Amazon.en-gb
